date,channel,spend,conversions
2023-01-01,Search,4201.526059417588,3697
2023-01-01,Social,1107.7627822852244,609
2023-01-01,TV,4770.368706150484,1574
2023-01-01,Email,4482.309001911853,4437
2023-01-08,Search,1207.7892071519022,1062
2023-01-08,Social,2677.3044441278735,1472
2023-01-08,TV,4677.906528825737,1543
2023-01-08,Email,3051.1775439339713,3020
2023-01-15,Search,1365.8033230459105,1201
2023-01-15,Social,4866.082711694466,2676
2023-01-15,TV,2433.9705905855126,803
2023-01-15,Email,3064.989918596116,3034
2023-01-22,Search,3527.8198373653668,3104
2023-01-22,Social,4329.746253917039,2381
2023-01-22,TV,4492.48595748717,1482
2023-01-22,Email,3612.362415344544,3576
2023-01-29,Search,4793.672138385659,4218
2023-01-29,Social,1876.0727979271162,1031
2023-01-29,TV,4619.335975399151,1524
2023-01-29,Email,1760.3710116985321,1742
2023-02-05,Search,4577.76237032617,4296
2023-02-05,Social,1863.5383485500486,1093
2023-02-05,TV,3876.9964933480733,1364
2023-02-05,Email,4267.8317545179925,4506
2023-02-12,Search,2562.1134807728586,2404
2023-02-12,Social,1453.9938676366191,852
2023-02-12,TV,2450.0453823515395,862
2023-02-12,Email,1246.4932026295003,1316
2023-02-19,Search,3637.231115825306,3413
2023-02-19,Social,3788.683942531212,2222
2023-02-19,TV,2073.306058988123,729
2023-02-19,Email,3606.375470232443,3807
2023-02-26,Search,1234.0433168523982,1158
2023-02-26,Social,1126.134930404035,660
2023-02-26,TV,2632.033916659902,926
2023-02-26,Email,2937.769947363593,3101
2023-03-05,Search,1074.4443597861039,1031
2023-03-05,Social,3359.6614253799994,2015
2023-03-05,TV,4331.022205665566,1559
2023-03-05,Email,2642.040282151174,2853
2023-03-12,Search,3988.2036092171893,3828
2023-03-12,Social,1604.4988948986258,962
2023-03-12,TV,3118.341720524759,1122
2023-03-12,Email,4156.617806808501,4489
2023-03-19,Search,3728.163108932137,3579
2023-03-19,Social,4118.605036415732,2471
2023-03-19,TV,3884.5411379190286,1398
2023-03-19,Email,1484.1117183615058,1602
2023-03-26,Search,1410.674224748778,1354
2023-03-26,Social,4902.172272693719,2941
2023-03-26,TV,2929.226786904915,1054
2023-03-26,Email,3929.5826651086095,4243
2023-04-02,Search,3726.1414059066424,3497
2023-04-02,Social,1177.1762269457788,690
2023-04-02,TV,2986.5879358785255,1051
2023-04-02,Email,3085.487700702631,3257
2023-04-09,Search,4234.362676537114,3974
2023-04-09,Social,4848.716474584754,2844
2023-04-09,TV,2157.7207431544466,759
2023-04-09,Email,1235.401768909298,1304
2023-04-16,Search,2901.2168847889425,2722
2023-04-16,Social,1119.3901160724206,656
2023-04-16,TV,2541.675933654003,894
2023-04-16,Email,2093.0431544908843,2210
2023-04-23,Search,1971.9008403016778,1850
2023-04-23,Social,1006.4440942319388,590
2023-04-23,TV,2002.510553982666,704
2023-04-23,Email,2279.6692720581386,2407
2023-04-30,Search,4644.145385304837,4358
2023-04-30,Social,1353.0281973377791,793
2023-04-30,TV,4067.9618593391756,1431
2023-04-30,Email,3899.4516513584435,4117
2023-05-07,Search,2305.005928618958,2028
2023-05-07,Social,4627.9340467649645,2545
2023-05-07,TV,3621.2439731655622,1195
2023-05-07,Email,1387.991496918599,1374
2023-05-14,Search,1816.0545254475692,1598
2023-05-14,Social,2604.5312621362,1432
2023-05-14,TV,4869.176472249515,1606
2023-05-14,Email,2057.685349027969,2037
2023-05-21,Search,2712.858329132593,2387
2023-05-21,Social,3242.687978972249,1783
2023-05-21,TV,2422.0655577737007,799
2023-05-21,Email,3803.896832451806,3765
2023-05-28,Search,3643.5675859089333,3206
2023-05-28,Social,1241.625845203691,682
2023-05-28,TV,2714.9909715662025,895
2023-05-28,Email,4124.330134669724,4083
2023-06-04,Search,3559.6465247127026,2847
2023-06-04,Social,2840.745371941276,1420
2023-06-04,TV,3919.475670904348,1175
2023-06-04,Email,3681.9520401979917,3313
2023-06-11,Search,4350.439774105321,3480
2023-06-11,Social,1203.984667646676,601
2023-06-11,TV,3141.1183863269903,942
2023-06-11,Email,3641.2865692955415,3277
2023-06-18,Search,3701.7622009183615,2961
2023-06-18,Social,4689.752891069153,2344
2023-06-18,TV,2646.4662068645875,793
2023-06-18,Email,4180.460582845049,3762
2023-06-25,Search,4144.137210693743,3315
2023-06-25,Social,2075.451696447558,1037
2023-06-25,TV,2073.186394033521,621
2023-06-25,Email,4771.380898002639,4294
2023-07-02,Search,2297.6104735167914,1654
2023-07-02,Social,2657.608427380362,1195
2023-07-02,TV,3415.8067434552995,922
2023-07-02,Email,2266.280522120227,1835
2023-07-09,Search,3647.2027996232437,2625
2023-07-09,Social,2157.7659331758696,970
2023-07-09,TV,3109.3196979593667,839
2023-07-09,Email,3238.349037013163,2623
2023-07-16,Search,4202.258204279103,3025
2023-07-16,Social,4440.284102002905,1998
2023-07-16,TV,3726.378701109114,1006
2023-07-16,Email,2080.045135223438,1684
2023-07-23,Search,2855.4326387282545,2055
2023-07-23,Social,3251.3934388837943,1463
2023-07-23,TV,2191.306478663957,591
